id,symb,attr/f:duration,label
trace095,2,13.5,1
trace095,0,2.6,1
trace095,1,5.7,1
trace095,3,9.7,1
trace095,0,5.4,1
trace095,2,0.0,1
trace096,1,7.1,1
trace096,0,7.0,1
trace096,3,7.1,1
trace096,2,18.2,1
trace096,3,28.6,1
trace096,3,16.5,1
trace097,2,18.5,1
trace097,0,46.5,1
trace097,1,10.3,1
trace097,0,6.2,1
trace097,1,16.1,1
trace098,2,18.3,1
trace098,2,15.9,1
trace098,0,2.4,1
trace099,1,10.6,1
trace099,0,7.5,1
trace099,2,3.2,1
trace100,0,10.8,1
trace100,0,11.8,1
trace100,3,9.2,1
trace100,1,8.2,1
trace100,0,19.7,1
trace100,2,15.0,1
trace100,2,54.8,1
trace100,0,81.4,1
trace100,3,100.2,1
trace101,1,14.2,0
trace101,2,10.4,0
trace101,1,101.5,0
trace101,3,7.1,0
trace102,2,18.3,0
trace102,1,11.4,0
trace102,0,9.4,0
trace102,0,14.4,0
trace103,0,9.6,0
trace103,3,10.7,0
trace103,1,7.3,0
trace104,2,18.7,0
trace104,1,8.3,0
trace104,2,19.0,0
trace105,1,3.6,0
trace106,2,18.2,0
trace106,1,14.5,0
trace106,1,2.6,0
trace106,0,17.6,0
trace106,3,8.5,0
trace107,0,9.5,0
trace108,2,18.5,0
trace108,1,3.0,0
trace108,1,5.6,0
trace108,2,0.8,0
trace108,0,10.0,0
trace109,1,3.8,0
trace109,0,19.1,0
trace109,2,60.9,0
trace109,2,45.6,0
trace110,2,18.3,0
trace110,2,3.4,0
trace110,1,17.6,0
trace111,0,10.6,0
trace111,3,3.0,0
trace111,2,6.9,0
trace111,3,27.7,0
trace111,3,11.3,0
trace112,1,15.4,0
trace113,0,10.8,0
trace114,0,10.5,0
trace115,0,9.8,0
trace115,2,10.5,0
trace115,2,15.3,0
trace116,2,18.7,0
trace117,0,10.3,0
trace117,2,13.5,0
trace117,2,14.8,0
trace117,0,14.6,0
trace117,1,8.3,0
trace118,1,5.2,0
trace118,0,13.6,0
trace118,1,6.2,0
trace118,0,15.5,0
trace119,2,18.8,0
trace119,1,5.9,0
trace119,0,10.0,0
trace119,2,3.1,0
trace119,1,18.5,0
trace120,1,5.9,0
trace120,1,18.5,0
trace120,2,13.0,0
trace120,3,1.6,0
trace120,1,46.4,0
trace121,0,9.8,0
trace121,0,11.2,0
trace121,0,27.2,0
trace122,0,9.2,0
trace122,1,96.4,0
trace123,0,10.3,0
trace123,3,3.7,0
trace123,2,7.1,0
trace123,1,16.3,0
trace123,2,13.4,0
trace124,1,15.6,0
trace125,1,5.3,0
trace125,0,16.0,0
trace125,0,15.4,0
trace125,0,2.0,0
trace125,0,9.4,0
trace126,2,18.6,0
trace127,1,15.7,0
trace127,0,12.1,0
trace127,3,8.0,0
trace127,0,10.4,0
trace128,1,5.3,0
trace128,1,90.6,0
trace128,0,17.2,0
trace129,1,5.9,0
trace129,0,14.4,0
trace129,1,10.4,0
trace130,2,18.9,0
trace131,2,18.9,0
trace131,1,6.4,0
trace131,0,10.2,0
trace131,2,4.1,0
trace131,2,11.4,0
trace132,2,18.5,0
trace132,2,10.7,0
trace132,3,53.8,0
trace132,1,6.2,0
trace133,2,18.4,0
trace133,1,14.2,0
trace133,2,18.8,0
trace134,1,12.7,0
trace135,0,9.4,0
trace135,3,6.6,0
trace135,1,9.6,0
trace135,3,8.0,0
trace135,2,7.7,0
trace135,2,18.8,0
trace136,1,13.1,0
trace136,2,10.6,0
trace137,2,18.5,0
trace137,0,13.3,0
trace138,2,18.6,0
trace139,2,18.9,0
trace139,0,13.6,0
trace139,3,67.2,0
trace139,1,2.4,0
trace140,0,9.2,0
trace140,1,86.3,0
trace140,0,11.4,0
trace140,3,1.6,0
trace141,1,12.8,0
trace141,0,13.1,0
trace141,0,3.7,0
trace141,1,4.1,0
trace141,1,5.2,0
trace142,1,7.2,0
trace142,0,14.5,0
trace142,2,3.4,0
trace142,0,54.1,0
trace143,2,18.2,0
trace143,1,2.4,0
trace143,0,9.5,0
trace143,1,8.2,0
trace143,3,7.4,0
trace144,2,18.9,0
trace144,2,13.9,0
trace144,0,5.5,0
trace145,2,18.4,0
trace145,1,12.8,0
trace145,1,3.1,0
trace146,1,13.6,0
trace146,0,10.3,0
trace146,3,56.8,0
trace147,2,18.6,0
trace147,0,44.5,0
trace148,0,10.1,0
trace148,3,7.0,0
trace149,1,3.2,0
trace149,3,8.9,0
trace149,2,13.2,0
trace149,1,28.9,0
trace150,2,18.3,0
trace151,0,10.6,0
trace151,1,55.5,0
trace152,1,8.1,0
trace152,0,10.1,0
trace152,0,13.3,0
trace152,3,20.5,0
trace152,1,62.3,0
trace153,1,2.6,0
trace153,1,17.7,0
trace153,1,7.5,0
trace153,1,9.6,0
trace153,1,9.1,0
trace154,1,9.3,0
trace154,0,17.3,0
trace154,3,7.0,0
trace154,1,5.9,0
trace155,0,10.7,0
trace155,2,2.1,0
trace155,2,2.9,0
trace155,0,4.1,0
trace155,2,11.1,0
trace156,2,18.7,0
trace157,1,2.9,0
trace158,1,11.4,0
trace158,0,17.1,0
trace159,1,3.7,0
trace160,2,18.7,0
trace161,1,12.7,0
trace161,0,10.0,0
trace161,3,99.4,0
trace162,2,18.7,0
trace162,0,4.2,0
trace162,1,12.6,0
trace162,1,14.9,0
trace162,0,16.7,0
trace163,2,18.6,0
trace163,1,9.3,0
trace163,2,18.4,0
trace163,1,14.3,0
trace163,1,8.3,0
trace164,1,2.9,0
trace164,3,11.7,0
trace164,0,19.8,0
trace164,3,5.2,0
trace165,2,18.7,0
trace165,0,4.6,0
trace165,0,5.0,0
trace166,2,18.4,0
trace166,0,4.9,0
trace167,0,10.7,0
trace168,2,18.9,0
trace168,2,13.5,0
trace169,1,5.7,0
trace169,0,18.0,0
trace170,1,3.3,0
trace170,1,4.5,0
trace170,3,1.1,0
trace171,2,18.9,0
trace171,3,6.1,0
trace171,1,3.1,0
trace172,1,5.2,0
trace172,0,19.8,0
trace173,0,10.7,0
trace173,1,75.9,0
trace173,3,2.2,0
trace173,2,14.3,0
trace173,3,63.2,0
trace173,3,17.7,0
trace174,0,9.5,0
trace174,0,11.6,0
trace174,1,9.9,0
trace175,2,18.9,0
trace175,2,3.4,0
trace175,1,5.2,0
trace176,1,12.4,0
trace176,2,13.2,0
trace177,0,9.4,0
trace177,0,11.5,0
trace178,2,18.6,0
trace178,1,10.1,0
trace178,1,5.7,0
trace178,0,19.8,0
trace179,2,18.4,0
trace179,3,46.5,0
trace179,3,14.1,0
trace179,2,1.6,0
trace180,0,9.3,0
trace180,2,4.2,0
trace180,0,48.6,0
trace180,1,10.1,0
trace180,2,19.1,0
trace181,2,19.0,0
trace181,2,11.1,0
trace181,1,23.2,0
trace181,0,5.6,0
trace181,1,15.7,0
trace182,1,2.5,0
trace182,3,8.1,0
trace183,1,5.7,0
trace183,2,12.1,0
trace183,3,6.4,0
trace184,2,19.0,0
trace184,0,13.2,0
trace184,3,85.2,0
trace184,2,11.4,0
trace184,0,15.0,0
trace185,0,10.4,0
trace185,2,5.0,0
trace185,2,57.3,0
trace185,2,9.9,0
trace186,1,2.8,0
trace186,1,16.4,0
trace186,1,10.8,0
trace186,1,6.6,0
trace187,2,18.8,0
trace188,0,10.7,0
trace189,2,18.9,0
trace189,1,6.5,0
trace189,2,18.4,0
trace189,0,3.3,0
trace190,0,10.8,0
trace190,3,2.3,0
trace190,0,15.1,0
trace190,0,3.0,0
trace191,2,18.3,0
trace191,2,13.7,0
trace191,1,7.0,0
trace191,0,15.3,0
trace192,0,9.8,0
trace192,1,61.7,0
trace192,1,41.1,0
trace192,0,14.4,0
trace192,0,4.6,0
trace193,0,9.9,0
trace193,3,11.9,0
trace194,2,18.5,0
trace194,1,13.6,0
trace194,0,10.5,0
trace195,2,18.3,0
trace195,1,8.0,0
trace195,1,5.3,0
trace195,3,1.3,0
trace195,0,4.7,0
trace196,0,10.8,0
trace197,1,5.4,0
trace197,1,94.3,0
trace197,1,79.7,0
trace197,2,5.4,0
trace197,1,5.4,0
trace198,0,10.7,0
trace198,0,16.4,0
trace198,0,5.5,0
trace199,0,10.0,0
trace199,3,7.9,0
trace199,0,97.0,0
trace199,1,102.6,0
trace200,1,5.1,0
